SKU,Branch,Branch_Stock,Min_Stock,Max_Stock,Sales_30D
SKU0001,BR001,32,10,30,67
SKU0001,BR002,31,10,30,67
SKU0001,BR003,41,13,39,91
SKU0001,BR004,23,12,36,86
SKU0001,BR005,24,12,36,80
SKU0002,BR001,121,39,117,65
SKU0002,BR002,82,48,144,81
SKU0002,BR003,90,42,126,70
SKU0002,BR004,84,41,123,69
SKU0002,BR005,70,52,156,88
SKU0003,BR001,232,23,69,79
SKU0003,BR002,71,23,69,78
SKU0003,BR003,65,25,75,85
SKU0003,BR004,32,24,72,82
SKU0003,BR005,73,27,81,91
SKU0004,BR001,174,46,138,72
SKU0004,BR002,137,53,159,82
SKU0004,BR003,132,51,153,79
SKU0004,BR004,83,44,132,69
SKU0004,BR005,40,50,150,77
SKU0005,BR001,104,33,99,84
SKU0005,BR002,241,33,99,83
SKU0005,BR003,195,27,81,68
SKU0005,BR004,227,30,90,75
SKU0005,BR005,52,34,102,86
SKU0006,BR001,121,39,117,66
SKU0006,BR002,135,46,138,77
SKU0006,BR003,50,42,126,71
SKU0006,BR004,36,36,108,61
SKU0006,BR005,35,43,129,73
SKU0007,BR001,33,21,63,73
SKU0007,BR002,51,20,60,68
SKU0007,BR003,67,27,81,92
SKU0007,BR004,74,23,69,77
SKU0007,BR005,37,27,81,90
SKU0008,BR001,79,43,129,87
SKU0008,BR002,69,37,111,74
SKU0008,BR003,70,41,123,82
SKU0008,BR004,55,37,111,74
SKU0008,BR005,69,37,111,75
SKU0009,BR001,103,37,111,69
SKU0009,BR002,32,34,102,63
SKU0009,BR003,51,40,120,74
SKU0009,BR004,101,43,129,79
SKU0009,BR005,114,37,111,68
SKU0010,BR001,117,52,156,95
SKU0010,BR002,53,41,123,76
SKU0010,BR003,106,35,105,64
SKU0010,BR004,218,46,138,84
SKU0010,BR005,95,42,126,78
SKU0011,BR001,218,21,63,70
SKU0011,BR002,28,19,57,66
SKU0011,BR003,17,20,60,69
SKU0011,BR004,29,20,60,68
SKU0011,BR005,30,19,57,65
SKU0012,BR001,15,8,24,82
SKU0012,BR002,16,6,18,60
SKU0012,BR003,226,9,27,92
SKU0012,BR004,14,7,21,75
SKU0012,BR005,18,6,18,65
SKU0013,BR001,22,21,63,73
SKU0013,BR002,64,20,60,68
SKU0013,BR003,162,14,42,48
SKU0013,BR004,180,17,51,58
SKU0013,BR005,58,21,63,71
